driver_id,user_id,driver_name,email,phone,role,account_status,email_verified,fleet_manager_id,manager_key_used,manager_email,vehicle_id,vin,registration_number,vehicle_make,vehicle_model,car_type,manufacture_year,vehicle_weight_kg,battery_capacity_kwh,insurance_expiry,driver_experience_years,driver_income,created_at
DR0001,USR0001,Driver_001,[email],+917667779376,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00001,IN66722344,MH53EV5552,Tata,Tata Tigor EV,Sedan,2021,1255,26,2023-11-01,3,74797,2023-01-01
DR0002,USR0002,Driver_002,[email],+917186618211,Driver,Inactive,False,MGR001,MGRKEY001754,[email],VH00002,IN58181396,MH54EV5333,Tata,Tata Tiago EV,Hatchback,2023,1205,24,2023-11-24,13,35328,2023-01-01
DR0003,USR0003,Driver_003,[email],+919479708607,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00003,IN49349722,MH90EV6925,Mahindra,Mahindra XEV 9e,SUV,2024,2100,79,2023-09-29,2,111673,2023-01-01
DR0004,USR0004,Driver_004,[email],+917433797840,Driver,Active,False,MGR001,MGRKEY001754,[email],VH00004,IN48840994,MH20EV4814,MG,MG ZS EV,SUV,2021,1620,50.3,2024-10-26,12,46319,2023-01-01
DR0005,USR0005,Driver_005,[email],+919935814872,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00005,IN57683626,MH36EV5374,Kia,Kia EV6,Crossover,2023,1960,77.4,2024-01-11,18,57087,2023-01-01
DR0006,USR0006,Driver_006,[email],+919748778024,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00006,IN72043515,MH58EV5422,Tata,Tata Tigor EV,Sedan,2024,1255,26,2024-06-16,2,55021,2023-01-01
DR0007,USR0007,Driver_007,[email],+917284277889,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00007,IN52339391,MH61EV5386,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2024-06-06,7,110909,2023-01-01
DR0008,USR0008,Driver_008,[email],+917613628803,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00008,IN63100814,MH92EV8517,BYD,BYD Atto 3,SUV,2020,1750,60.5,2024-03-28,18,95644,2023-01-01
DR0009,USR0009,Driver_009,[email],+918554762903,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00009,IN88461803,MH64EV7543,Hyundai,Hyundai Kona EV,SUV,2020,1535,39.2,2024-12-22,16,36915,2023-01-01
DR0010,USR0010,Driver_010,[email],+919922644564,Driver,Active,False,MGR001,MGRKEY001754,[email],VH00010,IN24716857,MH29EV3621,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2023-09-23,13,75019,2023-01-01
DR0011,USR0011,Driver_011,[email],+919376087131,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00011,IN72820592,MH77EV5119,Mahindra,Mahindra BE 6e,Crossover,2024,1980,59,2023-11-14,18,59973,2023-01-01
DR0012,USR0012,Driver_012,[email],+918867302554,Driver,Inactive,True,MGR001,MGRKEY001754,[email],VH00012,IN55657579,MH24EV5808,Volvo,Volvo XC40 Recharge,SUV,2022,2040,78,2023-07-23,9,90612,2023-01-01
DR0013,USR0013,Driver_013,[email],+919744267175,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00013,IN78139880,MH23EV5889,Tata,Tata Tigor EV,Sedan,2020,1255,26,2024-08-05,6,95697,2023-01-01
DR0014,USR0014,Driver_014,[email],+919098545541,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00014,IN10076758,MH86EV6310,Mahindra,Mahindra XEV 9e,SUV,2019,2100,79,2024-07-25,10,56385,2023-01-01
DR0015,USR0015,Driver_015,[email],+917367878761,Driver,Active,False,MGR001,MGRKEY001754,[email],VH00015,IN42329237,MH82EV2290,Tata,Tata Nexon EV,SUV,2019,1570,30.2,2023-11-25,5,111474,2023-01-01
DR0016,USR0016,Driver_016,[email],+919266341635,Driver,Active,False,MGR001,MGRKEY001754,[email],VH00016,IN83793389,MH31EV5342,BYD,BYD Atto 3,SUV,2020,1750,60.5,2024-02-10,10,77296,2023-01-01
DR0017,USR0017,Driver_017,[email],+919222971316,Driver,Active,False,MGR001,MGRKEY001754,[email],VH00017,IN97225156,MH57EV8177,Volvo,Volvo XC40 Recharge,SUV,2019,2040,78,2024-03-29,8,33392,2023-01-01
DR0018,USR0018,Driver_018,[email],+919527331058,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00018,IN12823170,MH85EV4770,Kia,Kia EV6,Crossover,2019,1960,77.4,2023-09-30,2,55007,2023-01-01
DR0019,USR0019,Driver_019,[email],+919208283728,Driver,Active,True,MGR001,MGRKEY001754,[email],VH00019,IN14216175,MH52EV2160,Tata,Tata Tiago EV,Hatchback,2021,1205,24,2024-11-28,7,95678,2023-01-01
DR0020,USR0020,Driver_020,[email],+918043665192,Driver,Active,False,MGR001,MGRKEY001754,[email],VH00020,IN86644106,MH83EV8744,Tata,Tata Tigor EV,Sedan,2022,1255,26,2024-01-30,4,37704,2023-01-01
DR0021,USR0021,Driver_021,[email],+918765670844,Driver,Active,False,MGR002,MGRKEY002859,[email],VH00021,IN67854710,MH55EV7939,Volvo,Volvo XC40 Recharge,SUV,2024,2040,78,2023-09-13,4,32944,2023-01-01
DR0022,USR0022,Driver_022,[email],+917822873088,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00022,IN55540424,MH23EV5073,BYD,BYD Seal,Sedan,2023,1885,82.5,2024-10-21,5,80296,2023-01-01
DR0023,USR0023,Driver_023,[email],+917323775634,Driver,Active,False,MGR002,MGRKEY002859,[email],VH00023,IN47385696,MH69EV5092,Tata,Tata Tigor EV,Sedan,2023,1255,26,2023-10-28,2,110477,2023-01-01
DR0024,USR0024,Driver_024,[email],+917714300770,Driver,Active,False,MGR002,MGRKEY002859,[email],VH00024,IN11980765,MH21EV4872,Mahindra,Mahindra XEV 9e,SUV,2022,2100,79,2024-11-23,7,77565,2023-01-01
DR0025,USR0025,Driver_025,[email],+918676848676,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00025,IN32097220,MH58EV1035,Tata,Tata Nexon EV,SUV,2022,1570,30.2,2024-05-07,14,116303,2023-01-01
DR0026,USR0026,Driver_026,[email],+917664847319,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00026,IN84593961,MH94EV8973,BMW,BMW i4,Sedan,2021,2050,83.9,2024-02-27,2,100914,2023-01-01
DR0027,USR0027,Driver_027,[email],+917245522987,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00027,IN82772208,MH17EV6138,BMW,BMW i4,Sedan,2023,2050,83.9,2024-11-19,17,94615,2023-01-01
DR0028,USR0028,Driver_028,[email],+917798112150,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00028,IN17634247,MH75EV2312,Tata,Tata Tigor EV,Sedan,2023,1255,26,2023-09-27,8,77923,2023-01-01
DR0029,USR0029,Driver_029,[email],+919660223333,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00029,IN86460539,MH41EV1651,Tata,Tata Tiago EV,Hatchback,2022,1205,24,2024-06-07,9,51772,2023-01-01
DR0030,USR0030,Driver_030,[email],+918699887270,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00030,IN52169044,MH40EV5351,Volvo,Volvo XC40 Recharge,SUV,2024,2040,78,2024-05-22,15,66441,2023-01-01
DR0031,USR0031,Driver_031,[email],+917314652384,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00031,IN11250299,MH68EV2638,Tata,Tata Tiago EV,Hatchback,2023,1205,24,2024-04-16,5,70745,2023-01-01
DR0032,USR0032,Driver_032,[email],+917677517496,Driver,Active,False,MGR002,MGRKEY002859,[email],VH00032,IN42787299,MH57EV5669,Tata,Tata Tiago EV,Hatchback,2023,1205,24,2024-05-24,20,110717,2023-01-01
DR0033,USR0033,Driver_033,[email],+919849232839,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00033,IN11049999,MH95EV5905,Mahindra,Mahindra XEV 9e,SUV,2020,2100,79,2024-04-15,4,39029,2023-01-01
DR0034,USR0034,Driver_034,[email],+918210133979,Driver,Inactive,True,MGR002,MGRKEY002859,[email],VH00034,IN84252420,MH29EV5462,BMW,BMW i4,Sedan,2024,2050,83.9,2024-07-05,7,115111,2023-01-01
DR0035,USR0035,Driver_035,[email],+918078557553,Driver,Inactive,True,MGR002,MGRKEY002859,[email],VH00035,IN45431319,MH74EV9004,Volvo,Volvo XC40 Recharge,SUV,2019,2040,78,2024-09-25,9,30778,2023-01-01
DR0036,USR0036,Driver_036,[email],+917693989311,Driver,Active,False,MGR002,MGRKEY002859,[email],VH00036,IN54769200,MH26EV5291,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2024-09-29,18,26267,2023-01-01
DR0037,USR0037,Driver_037,[email],+919343292475,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00037,IN20099059,MH98EV3442,Tata,Tata Tiago EV,Hatchback,2021,1205,24,2023-12-18,14,41704,2023-01-01
DR0038,USR0038,Driver_038,[email],+918536778950,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00038,IN51373735,MH56EV1653,Tata,Tata Nexon EV,SUV,2024,1570,30.2,2024-03-31,4,71357,2023-01-01
DR0039,USR0039,Driver_039,[email],+918016779084,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00039,IN64543049,MH89EV3532,Mahindra,Mahindra XEV 9e,SUV,2020,2100,79,2024-09-14,1,48509,2023-01-01
DR0040,USR0040,Driver_040,[email],+918145921803,Driver,Active,True,MGR002,MGRKEY002859,[email],VH00040,IN54585178,MH62EV5065,BMW,BMW i4,Sedan,2024,2050,83.9,2023-11-07,13,30075,2023-01-01
DR0041,USR0041,Driver_041,[email],+918501771491,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00041,IN39854548,MH35EV8541,BYD,BYD Atto 3,SUV,2020,1750,60.5,2024-03-04,1,111511,2023-01-01
DR0042,USR0042,Driver_042,[email],+917298159856,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00042,IN63481198,MH52EV5564,MG,MG ZS EV,SUV,2021,1620,50.3,2024-12-22,13,114065,2023-01-01
DR0043,USR0043,Driver_043,[email],+918121910732,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00043,IN54446182,MH13EV2889,Mahindra,Mahindra XEV 9e,SUV,2023,2100,79,2024-04-16,2,39208,2023-01-01
DR0044,USR0044,Driver_044,[email],+918874297457,Driver,Inactive,True,MGR003,MGRKEY003328,[email],VH00044,IN68326160,MH54EV6139,Mahindra,Mahindra BE 6e,Crossover,2022,1980,59,2024-01-30,9,30817,2023-01-01
DR0045,USR0045,Driver_045,[email],+919312633708,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00045,IN68526649,MH10EV9518,BMW,BMW i4,Sedan,2021,2050,83.9,2024-10-03,3,112062,2023-01-01
DR0046,USR0046,Driver_046,[email],+918289874320,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00046,IN93638503,MH50EV3041,Kia,Kia EV6,Crossover,2024,1960,77.4,2024-09-10,11,77743,2023-01-01
DR0047,USR0047,Driver_047,[email],+917823946934,Driver,Active,False,MGR003,MGRKEY003328,[email],VH00047,IN49682169,MH80EV3085,BMW,BMW i4,Sedan,2024,2050,83.9,2024-08-11,6,105676,2023-01-01
DR0048,USR0048,Driver_048,[email],+917001743499,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00048,IN50392808,MH61EV9977,Mahindra,Mahindra BE 6e,Crossover,2021,1980,59,2024-02-20,14,101019,2023-01-01
DR0049,USR0049,Driver_049,[email],+918897456484,Driver,Active,False,MGR003,MGRKEY003328,[email],VH00049,IN97873101,MH51EV8618,Mahindra,Mahindra BE 6e,Crossover,2024,1980,59,2024-02-23,17,87021,2023-01-01
DR0050,USR0050,Driver_050,[email],+918218853328,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00050,IN32775593,MH94EV2389,BMW,BMW i4,Sedan,2019,2050,83.9,2024-03-16,10,54444,2023-01-01
DR0051,USR0051,Driver_051,[email],+918051590706,Driver,Inactive,False,MGR003,MGRKEY003328,[email],VH00051,IN29777514,MH13EV1757,MG,MG ZS EV,SUV,2023,1620,50.3,2023-10-02,15,79321,2023-01-01
DR0052,USR0052,Driver_052,[email],+919123333781,Driver,Active,False,MGR003,MGRKEY003328,[email],VH00052,IN87265240,MH34EV7291,Volvo,Volvo XC40 Recharge,SUV,2020,2040,78,2023-12-18,1,38970,2023-01-01
DR0053,USR0053,Driver_053,[email],+918995226582,Driver,Inactive,True,MGR003,MGRKEY003328,[email],VH00053,IN39372360,MH32EV9486,BYD,BYD Seal,Sedan,2023,1885,82.5,2024-03-31,4,84829,2023-01-01
DR0054,USR0054,Driver_054,[email],+919400565848,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00054,IN72363359,MH95EV9702,Tata,Tata Tigor EV,Sedan,2022,1255,26,2024-12-17,14,96810,2023-01-01
DR0055,USR0055,Driver_055,[email],+918113219231,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00055,IN31361812,MH70EV8373,BYD,BYD Atto 3,SUV,2024,1750,60.5,2024-04-28,17,88517,2023-01-01
DR0056,USR0056,Driver_056,[email],+917332788471,Driver,Inactive,True,MGR003,MGRKEY003328,[email],VH00056,IN42111036,MH45EV8206,Volvo,Volvo XC40 Recharge,SUV,2020,2040,78,2024-04-23,11,66904,2023-01-01
DR0057,USR0057,Driver_057,[email],+917993260504,Driver,Active,False,MGR003,MGRKEY003328,[email],VH00057,IN20814950,MH27EV3471,Mahindra,Mahindra XEV 9e,SUV,2024,2100,79,2023-12-23,7,33418,2023-01-01
DR0058,USR0058,Driver_058,[email],+919001129658,Driver,Active,False,MGR003,MGRKEY003328,[email],VH00058,IN64707061,MH52EV9890,BYD,BYD Seal,Sedan,2019,1885,82.5,2024-02-16,14,76049,2023-01-01
DR0059,USR0059,Driver_059,[email],+919048612358,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00059,IN12621534,MH83EV7232,Mahindra,Mahindra BE 6e,Crossover,2021,1980,59,2024-05-20,13,79921,2023-01-01
DR0060,USR0060,Driver_060,[email],+919096929657,Driver,Active,True,MGR003,MGRKEY003328,[email],VH00060,IN83300637,MH87EV4613,Mahindra,Mahindra XEV 9e,SUV,2021,2100,79,2024-10-08,16,28804,2023-01-01
DR0061,USR0061,Driver_061,[email],+917708861714,Driver,Active,False,MGR004,MGRKEY004792,[email],VH00061,IN55114543,MH95EV7624,BYD,BYD Seal,Sedan,2020,1885,82.5,2023-08-16,13,102580,2023-01-01
DR0062,USR0062,Driver_062,[email],+919760588734,Driver,Active,False,MGR004,MGRKEY004792,[email],VH00062,IN98986321,MH13EV2375,Mahindra,Mahindra BE 6e,Crossover,2020,1980,59,2024-11-03,6,31590,2023-01-01
DR0063,USR0063,Driver_063,[email],+918952918745,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00063,IN60882459,MH51EV4467,Hyundai,Hyundai Kona EV,SUV,2021,1535,39.2,2024-08-11,9,80255,2023-01-01
DR0064,USR0064,Driver_064,[email],+919316787198,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00064,IN20993268,MH70EV1317,Hyundai,Hyundai Kona EV,SUV,2021,1535,39.2,2024-03-05,3,110426,2023-01-01
DR0065,USR0065,Driver_065,[email],+917087531510,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00065,IN14164775,MH41EV4266,Tata,Tata Nexon EV,SUV,2020,1570,30.2,2023-11-26,16,112747,2023-01-01
DR0066,USR0066,Driver_066,[email],+918100558303,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00066,IN85694715,MH37EV8619,Tata,Tata Tiago EV,Hatchback,2020,1205,24,2023-11-14,6,65768,2023-01-01
DR0067,USR0067,Driver_067,[email],+919473028098,Driver,Active,False,MGR004,MGRKEY004792,[email],VH00067,IN87669750,MH13EV6111,Tata,Tata Tiago EV,Hatchback,2022,1205,24,2024-02-08,3,102607,2023-01-01
DR0068,USR0068,Driver_068,[email],+919994421136,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00068,IN94187049,MH41EV2669,BMW,BMW i4,Sedan,2024,2050,83.9,2023-11-20,19,30383,2023-01-01
DR0069,USR0069,Driver_069,[email],+917296166921,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00069,IN81503856,MH64EV7071,Kia,Kia EV6,Crossover,2019,1960,77.4,2024-09-22,16,38833,2023-01-01
DR0070,USR0070,Driver_070,[email],+917657091982,Driver,Suspended,False,MGR004,MGRKEY004792,[email],VH00070,IN58612055,MH91EV8532,BYD,BYD Seal,Sedan,2020,1885,82.5,2024-04-21,20,95539,2023-01-01
DR0071,USR0071,Driver_071,[email],+918384287616,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00071,IN72394301,MH65EV5397,BYD,BYD Atto 3,SUV,2019,1750,60.5,2024-04-30,15,56963,2023-01-01
DR0072,USR0072,Driver_072,[email],+918444812497,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00072,IN86483924,MH88EV7209,BYD,BYD Atto 3,SUV,2022,1750,60.5,2024-06-16,6,88904,2023-01-01
DR0073,USR0073,Driver_073,[email],+918201124041,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00073,IN57623800,MH43EV6576,MG,MG ZS EV,SUV,2023,1620,50.3,2023-07-30,17,50042,2023-01-01
DR0074,USR0074,Driver_074,[email],+919384463652,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00074,IN42394260,MH62EV9004,Tata,Tata Tiago EV,Hatchback,2024,1205,24,2024-11-18,16,83743,2023-01-01
DR0075,USR0075,Driver_075,[email],+918736889606,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00075,IN22489409,MH47EV4630,Tata,Tata Nexon EV,SUV,2021,1570,30.2,2024-07-31,16,97544,2023-01-01
DR0076,USR0076,Driver_076,[email],+918511014697,Driver,Active,False,MGR004,MGRKEY004792,[email],VH00076,IN56138336,MH64EV6419,Mahindra,Mahindra XEV 9e,SUV,2021,2100,79,2024-05-28,9,55217,2023-01-01
DR0077,USR0077,Driver_077,[email],+919301518177,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00077,IN35848226,MH50EV2958,Tata,Tata Tiago EV,Hatchback,2020,1205,24,2024-02-26,16,61241,2023-01-01
DR0078,USR0078,Driver_078,[email],+917431756350,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00078,IN89133014,MH77EV5636,BMW,BMW i4,Sedan,2021,2050,83.9,2024-03-08,12,48519,2023-01-01
