driver_id,user_id,driver_name,email,phone,role,account_status,email_verified,fleet_manager_id,manager_key_used,manager_email,vehicle_id,vin,registration_number,vehicle_make,vehicle_model,car_type,manufacture_year,vehicle_weight_kg,battery_capacity_kwh,insurance_expiry,driver_experience_years,driver_income,created_at
DR0079,USR0079,Driver_079,[email],+918178158203,Driver,Active,True,MGR004,MGRKEY004792,[email],VH00079,IN11898961,MH78EV3073,Hyundai,Hyundai Kona EV,SUV,2019,1535,39.2,2024-05-14,5,108606,2023-01-01
DR0080,USR0080,Driver_080,[email],+919016044512,Driver,Active,False,MGR004,MGRKEY004792,[email],VH00080,IN23769080,MH11EV5658,BYD,BYD Atto 3,SUV,2022,1750,60.5,2024-07-02,6,31734,2023-01-01
DR0081,USR0081,Driver_081,[email],+918721025347,Driver,Active,False,MGR005,MGRKEY005189,[email],VH00081,IN74119726,MH24EV2070,Hyundai,Hyundai Kona EV,SUV,2019,1535,39.2,2023-09-12,5,44555,2023-01-01
DR0082,USR0082,Driver_082,[email],+917508745584,Driver,Active,False,MGR005,MGRKEY005189,[email],VH00082,IN50780112,MH20EV5066,Mahindra,Mahindra BE 6e,Crossover,2023,1980,59,2024-03-07,17,74856,2023-01-01
DR0083,USR0083,Driver_083,[email],+918311598149,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00083,IN69421007,MH48EV8025,BYD,BYD Atto 3,SUV,2023,1750,60.5,2023-10-29,7,106987,2023-01-01
DR0084,USR0084,Driver_084,[email],+917674555072,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00084,IN45520201,MH94EV2330,MG,MG ZS EV,SUV,2020,1620,50.3,2023-10-04,6,25350,2023-01-01
DR0085,USR0085,Driver_085,[email],+918250949136,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00085,IN70465583,MH98EV8699,BYD,BYD Seal,Sedan,2020,1885,82.5,2024-05-10,10,117141,2023-01-01
DR0086,USR0086,Driver_086,[email],+918136253459,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00086,IN19553585,MH97EV4824,BYD,BYD Atto 3,SUV,2022,1750,60.5,2023-11-14,18,54466,2023-01-01
DR0087,USR0087,Driver_087,[email],+917306702926,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00087,IN29997018,MH44EV3330,Volvo,Volvo XC40 Recharge,SUV,2020,2040,78,2024-05-29,20,99607,2023-01-01
DR0088,USR0088,Driver_088,[email],+919957849462,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00088,IN68942178,MH25EV8679,Hyundai,Hyundai Kona EV,SUV,2024,1535,39.2,2024-09-04,9,90597,2023-01-01
DR0089,USR0089,Driver_089,[email],+919568547910,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00089,IN76276072,MH66EV2317,Mahindra,Mahindra XEV 9e,SUV,2022,2100,79,2024-06-14,20,57816,2023-01-01
DR0090,USR0090,Driver_090,[email],+919887427412,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00090,IN22257687,MH39EV1339,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2023-08-30,6,86669,2023-01-01
DR0091,USR0091,Driver_091,[email],+917779489931,Driver,Active,False,MGR005,MGRKEY005189,[email],VH00091,IN97444123,MH66EV5557,Mahindra,Mahindra XEV 9e,SUV,2024,2100,79,2024-12-04,3,86605,2023-01-01
DR0092,USR0092,Driver_092,[email],+919878201524,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00092,IN64807553,MH52EV6260,Kia,Kia EV6,Crossover,2020,1960,77.4,2024-06-21,14,115921,2023-01-01
DR0093,USR0093,Driver_093,[email],+919362646960,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00093,IN48683937,MH94EV7561,BYD,BYD Atto 3,SUV,2022,1750,60.5,2023-10-18,11,58082,2023-01-01
DR0094,USR0094,Driver_094,[email],+917004943787,Driver,Active,False,MGR005,MGRKEY005189,[email],VH00094,IN25558733,MH61EV9431,Kia,Kia EV6,Crossover,2022,1960,77.4,2023-09-13,7,92952,2023-01-01
DR0095,USR0095,Driver_095,[email],+917221670908,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00095,IN93568503,MH73EV8242,Kia,Kia EV6,Crossover,2021,1960,77.4,2023-12-01,10,82424,2023-01-01
DR0096,USR0096,Driver_096,[email],+919705925058,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00096,IN75056916,MH25EV1472,BMW,BMW i4,Sedan,2024,2050,83.9,2023-12-29,10,97199,2023-01-01
DR0097,USR0097,Driver_097,[email],+917965081954,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00097,IN84121929,MH62EV2527,Tata,Tata Nexon EV,SUV,2022,1570,30.2,2023-11-17,5,90323,2023-01-01
DR0098,USR0098,Driver_098,[email],+918784517419,Driver,Active,False,MGR005,MGRKEY005189,[email],VH00098,IN49172995,MH75EV5479,BMW,BMW i4,Sedan,2022,2050,83.9,2024-03-25,15,97255,2023-01-01
DR0099,USR0099,Driver_099,[email],+917586298866,Driver,Active,True,MGR005,MGRKEY005189,[email],VH00099,IN61484043,MH34EV9327,Tata,Tata Tigor EV,Sedan,2021,1255,26,2024-09-16,11,91550,2023-01-01
DR0100,USR0100,Driver_100,[email],+919520878317,Driver,Active,False,MGR005,MGRKEY005189,[email],VH00100,IN10344303,MH46EV5891,Hyundai,Hyundai Kona EV,SUV,2020,1535,39.2,2024-10-19,18,88483,2023-01-01
DR0101,USR0101,Driver_101,[email],+918620104855,Driver,Active,False,MGR006,MGRKEY006132,[email],VH00101,IN54619335,MH80EV9903,Kia,Kia EV6,Crossover,2021,1960,77.4,2024-01-29,8,99946,2023-01-01
DR0102,USR0102,Driver_102,[email],+918366556920,Driver,Active,False,MGR006,MGRKEY006132,[email],VH00102,IN41348220,MH62EV1715,BYD,BYD Seal,Sedan,2024,1885,82.5,2024-08-13,13,111991,2023-01-01
DR0103,USR0103,Driver_103,[email],+917542223599,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00103,IN30415230,MH73EV1606,Volvo,Volvo XC40 Recharge,SUV,2019,2040,78,2024-10-12,4,93937,2023-01-01
DR0104,USR0104,Driver_104,[email],+919812264367,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00104,IN12059919,MH28EV7717,BYD,BYD Atto 3,SUV,2019,1750,60.5,2024-11-11,9,69375,2023-01-01
DR0105,USR0105,Driver_105,[email],+918411178445,Driver,Inactive,False,MGR006,MGRKEY006132,[email],VH00105,IN63349308,MH93EV2315,Mahindra,Mahindra BE 6e,Crossover,2021,1980,59,2024-11-30,18,29705,2023-01-01
DR0106,USR0106,Driver_106,[email],+917977046129,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00106,IN19183277,MH40EV5708,Mahindra,Mahindra BE 6e,Crossover,2022,1980,59,2023-10-28,4,83153,2023-01-01
DR0107,USR0107,Driver_107,[email],+918393178591,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00107,IN50193656,MH13EV1753,Tata,Tata Tigor EV,Sedan,2021,1255,26,2024-07-21,12,81450,2023-01-01
DR0108,USR0108,Driver_108,[email],+919430642523,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00108,IN42775624,MH77EV7751,Tata,Tata Tigor EV,Sedan,2020,1255,26,2024-01-15,3,104887,2023-01-01
DR0109,USR0109,Driver_109,[email],+919137464556,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00109,IN93176117,MH97EV4945,BYD,BYD Seal,Sedan,2020,1885,82.5,2024-11-03,9,85236,2023-01-01
DR0110,USR0110,Driver_110,[email],+918235368585,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00110,IN99501846,MH11EV8622,Hyundai,Hyundai Kona EV,SUV,2019,1535,39.2,2024-10-14,12,102014,2023-01-01
DR0111,USR0111,Driver_111,[email],+918962094851,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00111,IN95756900,MH64EV5097,Hyundai,Hyundai Kona EV,SUV,2020,1535,39.2,2024-08-16,16,38979,2023-01-01
DR0112,USR0112,Driver_112,[email],+919468798461,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00112,IN61185849,MH83EV6881,MG,MG ZS EV,SUV,2024,1620,50.3,2024-05-17,1,111275,2023-01-01
DR0113,USR0113,Driver_113,[email],+919604496061,Driver,Inactive,False,MGR006,MGRKEY006132,[email],VH00113,IN46840133,MH11EV1803,BYD,BYD Seal,Sedan,2021,1885,82.5,2024-03-11,20,71179,2023-01-01
DR0114,USR0114,Driver_114,[email],+919910976189,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00114,IN95445405,MH34EV5106,MG,MG ZS EV,SUV,2024,1620,50.3,2023-10-27,2,65492,2023-01-01
DR0115,USR0115,Driver_115,[email],+917564409423,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00115,IN14478111,MH84EV6977,BYD,BYD Atto 3,SUV,2021,1750,60.5,2024-06-18,14,48021,2023-01-01
DR0116,USR0116,Driver_116,[email],+919279993598,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00116,IN27738187,MH79EV6994,MG,MG ZS EV,SUV,2020,1620,50.3,2024-04-08,16,63684,2023-01-01
DR0117,USR0117,Driver_117,[email],+917323408297,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00117,IN55461591,MH24EV8673,BMW,BMW i4,Sedan,2020,2050,83.9,2024-08-29,18,72942,2023-01-01
DR0118,USR0118,Driver_118,[email],+919304560537,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00118,IN62958901,MH11EV5332,Tata,Tata Tiago EV,Hatchback,2022,1205,24,2024-07-31,9,101619,2023-01-01
DR0119,USR0119,Driver_119,[email],+919898400928,Driver,Active,True,MGR006,MGRKEY006132,[email],VH00119,IN95704631,MH57EV2775,BYD,BYD Seal,Sedan,2022,1885,82.5,2023-08-14,20,98584,2023-01-01
DR0120,USR0120,Driver_120,[email],+919729039064,Driver,Active,False,MGR006,MGRKEY006132,[email],VH00120,IN91883846,MH38EV2035,Kia,Kia EV6,Crossover,2024,1960,77.4,2024-05-24,14,40292,2023-01-01
DR0121,USR0121,Driver_121,[email],+919115806625,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00121,IN16086345,MH14EV5986,Tata,Tata Tigor EV,Sedan,2019,1255,26,2024-03-16,18,42781,2023-01-01
DR0122,USR0122,Driver_122,[email],+918800135697,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00122,IN70887034,MH57EV9850,BYD,BYD Seal,Sedan,2022,1885,82.5,2023-10-29,16,105694,2023-01-01
DR0123,USR0123,Driver_123,[email],+917933166190,Driver,Active,False,MGR007,MGRKEY007323,[email],VH00123,IN47546086,MH14EV7070,BYD,BYD Seal,Sedan,2022,1885,82.5,2024-03-17,12,38022,2023-01-01
DR0124,USR0124,Driver_124,[email],+917260060661,Driver,Active,False,MGR007,MGRKEY007323,[email],VH00124,IN59302863,MH79EV6876,Volvo,Volvo XC40 Recharge,SUV,2021,2040,78,2024-01-30,4,84600,2023-01-01
DR0125,USR0125,Driver_125,[email],+917217233051,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00125,IN98955314,MH37EV1349,Tata,Tata Tiago EV,Hatchback,2020,1205,24,2023-11-25,19,51896,2023-01-01
DR0126,USR0126,Driver_126,[email],+918000721711,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00126,IN84384510,MH36EV4538,Tata,Tata Tiago EV,Hatchback,2020,1205,24,2023-07-22,9,43964,2023-01-01
DR0127,USR0127,Driver_127,[email],+917472130062,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00127,IN82506491,MH42EV3858,Tata,Tata Tigor EV,Sedan,2020,1255,26,2023-08-04,12,56186,2023-01-01
DR0128,USR0128,Driver_128,[email],+918139744790,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00128,IN53455870,MH12EV3854,Mahindra,Mahindra BE 6e,Crossover,2020,1980,59,2024-09-23,17,39896,2023-01-01
DR0129,USR0129,Driver_129,[email],+918554945552,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00129,IN18530615,MH70EV8344,BMW,BMW i4,Sedan,2022,2050,83.9,2024-12-16,8,105623,2023-01-01
DR0130,USR0130,Driver_130,[email],+918967277638,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00130,IN98436473,MH76EV5941,Tata,Tata Nexon EV,SUV,2019,1570,30.2,2024-11-21,13,80872,2023-01-01
DR0131,USR0131,Driver_131,[email],+917315640205,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00131,IN24490391,MH72EV8267,Volvo,Volvo XC40 Recharge,SUV,2021,2040,78,2023-12-18,3,41540,2023-01-01
DR0132,USR0132,Driver_132,[email],+918396660850,Driver,Active,False,MGR007,MGRKEY007323,[email],VH00132,IN93794475,MH91EV9984,Hyundai,Hyundai Kona EV,SUV,2023,1535,39.2,2024-05-16,15,91263,2023-01-01
DR0133,USR0133,Driver_133,[email],+919811970742,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00133,IN67740376,MH22EV2874,Mahindra,Mahindra BE 6e,Crossover,2022,1980,59,2024-10-24,8,79239,2023-01-01
DR0134,USR0134,Driver_134,[email],+917408390575,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00134,IN70867592,MH61EV7815,Kia,Kia EV6,Crossover,2022,1960,77.4,2024-06-04,9,74060,2023-01-01
DR0135,USR0135,Driver_135,[email],+917366637148,Driver,Inactive,True,MGR007,MGRKEY007323,[email],VH00135,IN73655158,MH18EV2494,Tata,Tata Tigor EV,Sedan,2022,1255,26,2023-10-26,12,42054,2023-01-01
DR0136,USR0136,Driver_136,[email],+919877685081,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00136,IN18050510,MH85EV6400,Mahindra,Mahindra XEV 9e,SUV,2022,2100,79,2024-07-16,14,119510,2023-01-01
DR0137,USR0137,Driver_137,[email],+918510308881,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00137,IN48604965,MH86EV6119,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2024-12-20,7,45280,2023-01-01
DR0138,USR0138,Driver_138,[email],+918503728142,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00138,IN74718365,MH38EV2773,Volvo,Volvo XC40 Recharge,SUV,2019,2040,78,2024-04-30,19,54643,2023-01-01
DR0139,USR0139,Driver_139,[email],+919615613239,Driver,Active,True,MGR007,MGRKEY007323,[email],VH00139,IN85291541,MH89EV1430,BYD,BYD Seal,Sedan,2019,1885,82.5,2024-01-20,9,117104,2023-01-01
DR0140,USR0140,Driver_140,[email],+917779130936,Driver,Suspended,True,MGR007,MGRKEY007323,[email],VH00140,IN55610493,MH54EV1100,Hyundai,Hyundai Kona EV,SUV,2023,1535,39.2,2024-09-02,3,43595,2023-01-01
DR0141,USR0141,Driver_141,[email],+919278405793,Driver,Inactive,True,MGR008,MGRKEY008716,[email],VH00141,IN94982908,MH13EV2503,BMW,BMW i4,Sedan,2022,2050,83.9,2024-09-21,15,69681,2023-01-01
DR0142,USR0142,Driver_142,[email],+919437795758,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00142,IN59667685,MH49EV6314,Tata,Tata Tigor EV,Sedan,2019,1255,26,2023-12-26,6,105981,2023-01-01
DR0143,USR0143,Driver_143,[email],+919843005049,Driver,Active,False,MGR008,MGRKEY008716,[email],VH00143,IN20949687,MH44EV8259,Tata,Tata Nexon EV,SUV,2022,1570,30.2,2024-10-14,14,60804,2023-01-01
DR0144,USR0144,Driver_144,[email],+918846465000,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00144,IN78765957,MH24EV6655,MG,MG ZS EV,SUV,2021,1620,50.3,2024-11-29,17,112442,2023-01-01
DR0145,USR0145,Driver_145,[email],+919574081104,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00145,IN16095815,MH38EV7475,Hyundai,Hyundai Kona EV,SUV,2019,1535,39.2,2024-02-14,10,52686,2023-01-01
DR0146,USR0146,Driver_146,[email],+917515328854,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00146,IN44295247,MH47EV6375,Tata,Tata Tigor EV,Sedan,2022,1255,26,2024-10-02,6,41932,2023-01-01
DR0147,USR0147,Driver_147,[email],+919399699438,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00147,IN81481992,MH39EV9196,BYD,BYD Seal,Sedan,2019,1885,82.5,2024-08-29,2,82176,2023-01-01
DR0148,USR0148,Driver_148,[email],+919472866768,Driver,Active,False,MGR008,MGRKEY008716,[email],VH00148,IN71707170,MH19EV6129,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2024-09-06,14,62947,2023-01-01
DR0149,USR0149,Driver_149,[email],+917738189691,Driver,Active,False,MGR008,MGRKEY008716,[email],VH00149,IN64362516,MH12EV6321,Tata,Tata Tiago EV,Hatchback,2024,1205,24,2024-07-24,3,82240,2023-01-01
DR0150,USR0150,Driver_150,[email],+919250402001,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00150,IN42657384,MH65EV7560,Tata,Tata Tiago EV,Hatchback,2022,1205,24,2024-06-01,11,54041,2023-01-01
DR0151,USR0151,Driver_151,[email],+919719679239,Driver,Inactive,True,MGR008,MGRKEY008716,[email],VH00151,IN32566390,MH19EV9363,Kia,Kia EV6,Crossover,2023,1960,77.4,2024-12-23,7,70793,2023-01-01
DR0152,USR0152,Driver_152,[email],+917441542090,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00152,IN96629889,MH28EV4871,Kia,Kia EV6,Crossover,2021,1960,77.4,2024-02-07,6,103957,2023-01-01
DR0153,USR0153,Driver_153,[email],+919697019445,Driver,Active,False,MGR008,MGRKEY008716,[email],VH00153,IN97980930,MH19EV3902,Tata,Tata Tigor EV,Sedan,2022,1255,26,2024-10-21,19,109278,2023-01-01
DR0154,USR0154,Driver_154,[email],+917648357091,Driver,Active,False,MGR008,MGRKEY008716,[email],VH00154,IN93821894,MH51EV6179,Volvo,Volvo XC40 Recharge,SUV,2019,2040,78,2024-11-11,15,107756,2023-01-01
DR0155,USR0155,Driver_155,[email],+918511580323,Driver,Suspended,True,MGR008,MGRKEY008716,[email],VH00155,IN46866075,MH85EV1920,Hyundai,Hyundai Kona EV,SUV,2021,1535,39.2,2024-11-03,15,29929,2023-01-01
DR0156,USR0156,Driver_156,[email],+919768821397,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00156,IN59491122,MH46EV2257,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2024-12-20,13,85648,2023-01-01
DR0157,USR0157,Driver_157,[email],+919455246775,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00157,IN84399083,MH15EV8368,Mahindra,Mahindra BE 6e,Crossover,2021,1980,59,2024-11-18,17,44773,2023-01-01
DR0158,USR0158,Driver_158,[email],+917362190850,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00158,IN70468188,MH23EV6626,Tata,Tata Nexon EV,SUV,2019,1570,30.2,2024-03-29,15,82595,2023-01-01
DR0159,USR0159,Driver_159,[email],+918562929828,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00159,IN80162053,MH88EV3600,Mahindra,Mahindra XEV 9e,SUV,2021,2100,79,2024-08-19,14,69350,2023-01-01
