driver_id,user_id,driver_name,email,phone,role,account_status,email_verified,fleet_manager_id,manager_key_used,manager_email,vehicle_id,vin,registration_number,vehicle_make,vehicle_model,car_type,manufacture_year,vehicle_weight_kg,battery_capacity_kwh,insurance_expiry,driver_experience_years,driver_income,created_at
DR0160,USR0160,Driver_160,[email],+917283089268,Driver,Active,True,MGR008,MGRKEY008716,[email],VH00160,IN90246882,MH16EV6482,Volvo,Volvo XC40 Recharge,SUV,2019,2040,78,2024-08-18,10,58029,2023-01-01
DR0161,USR0161,Driver_161,[email],+918431779064,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00161,IN98122539,MH87EV3463,BMW,BMW i4,Sedan,2023,2050,83.9,2023-12-11,12,65662,2023-01-01
DR0162,USR0162,Driver_162,[email],+919555682594,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00162,IN98870276,MH60EV3112,Volvo,Volvo XC40 Recharge,SUV,2021,2040,78,2024-08-08,11,41750,2023-01-01
DR0163,USR0163,Driver_163,[email],+919183941426,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00163,IN80651318,MH21EV7937,Volvo,Volvo XC40 Recharge,SUV,2019,2040,78,2024-07-25,10,48627,2023-01-01
DR0164,USR0164,Driver_164,[email],+917972994972,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00164,IN55866538,MH72EV4145,MG,MG ZS EV,SUV,2020,1620,50.3,2023-10-07,10,38256,2023-01-01
DR0165,USR0165,Driver_165,[email],+919842964443,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00165,IN82446804,MH77EV1618,Mahindra,Mahindra XEV 9e,SUV,2023,2100,79,2023-12-01,20,74377,2023-01-01
DR0166,USR0166,Driver_166,[email],+918879792991,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00166,IN31776452,MH33EV3712,Tata,Tata Tigor EV,Sedan,2022,1255,26,2024-07-27,8,83222,2023-01-01
DR0167,USR0167,Driver_167,[email],+919293560436,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00167,IN48242379,MH67EV4833,Mahindra,Mahindra BE 6e,Crossover,2021,1980,59,2024-11-11,7,73213,2023-01-01
DR0168,USR0168,Driver_168,[email],+918210200352,Driver,Active,False,MGR009,MGRKEY009303,[email],VH00168,IN86560394,MH66EV8564,Volvo,Volvo XC40 Recharge,SUV,2023,2040,78,2024-09-20,6,51174,2023-01-01
DR0169,USR0169,Driver_169,[email],+919753842979,Driver,Active,False,MGR009,MGRKEY009303,[email],VH00169,IN28575536,MH42EV1854,Mahindra,Mahindra BE 6e,Crossover,2021,1980,59,2023-11-02,17,41341,2023-01-01
DR0170,USR0170,Driver_170,[email],+918929811336,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00170,IN21257528,MH30EV5469,Hyundai,Hyundai Kona EV,SUV,2022,1535,39.2,2023-10-21,8,84130,2023-01-01
DR0171,USR0171,Driver_171,[email],+918702756809,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00171,IN13579612,MH63EV1872,Kia,Kia EV6,Crossover,2020,1960,77.4,2024-08-18,3,74140,2023-01-01
DR0172,USR0172,Driver_172,[email],+919791559885,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00172,IN13783268,MH50EV2623,MG,MG ZS EV,SUV,2020,1620,50.3,2023-12-07,2,62601,2023-01-01
DR0173,USR0173,Driver_173,[email],+919642900640,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00173,IN28628439,MH70EV8349,BYD,BYD Atto 3,SUV,2019,1750,60.5,2023-08-08,9,53266,2023-01-01
DR0174,USR0174,Driver_174,[email],+918817865363,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00174,IN83659258,MH87EV9647,Tata,Tata Tigor EV,Sedan,2021,1255,26,2024-03-19,10,40970,2023-01-01
DR0175,USR0175,Driver_175,[email],+917269754673,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00175,IN42002808,MH63EV8489,Tata,Tata Nexon EV,SUV,2022,1570,30.2,2023-08-05,17,100372,2023-01-01
DR0176,USR0176,Driver_176,[email],+917006718781,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00176,IN29270557,MH47EV8032,MG,MG ZS EV,SUV,2020,1620,50.3,2024-09-18,6,112080,2023-01-01
DR0177,USR0177,Driver_177,[email],+917290680473,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00177,IN21490910,MH77EV6908,Volvo,Volvo XC40 Recharge,SUV,2022,2040,78,2024-11-12,2,108318,2023-01-01
DR0178,USR0178,Driver_178,[email],+918533706498,Driver,Active,True,MGR009,MGRKEY009303,[email],VH00178,IN60103798,MH42EV1266,BYD,BYD Seal,Sedan,2021,1885,82.5,2024-03-22,4,101271,2023-01-01
DR0179,USR0179,Driver_179,[email],+918513112872,Driver,Inactive,True,MGR009,MGRKEY009303,[email],VH00179,IN54629892,MH27EV1726,BMW,BMW i4,Sedan,2024,2050,83.9,2024-01-15,15,116146,2023-01-01
DR0180,USR0180,Driver_180,[email],+917271014739,Driver,Active,False,MGR009,MGRKEY009303,[email],VH00180,IN94790150,MH33EV3209,BYD,BYD Atto 3,SUV,2019,1750,60.5,2024-05-15,7,30741,2023-01-01
DR0181,USR0181,Driver_181,[email],+919213555655,Driver,Active,False,MGR010,MGRKEY010818,[email],VH00181,IN15624520,MH50EV6080,MG,MG ZS EV,SUV,2023,1620,50.3,2024-11-15,9,29799,2023-01-01
DR0182,USR0182,Driver_182,[email],+917205316740,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00182,IN35649468,MH46EV6848,Volvo,Volvo XC40 Recharge,SUV,2021,2040,78,2023-11-24,12,82272,2023-01-01
DR0183,USR0183,Driver_183,[email],+917802373824,Driver,Inactive,False,MGR010,MGRKEY010818,[email],VH00183,IN69020451,MH59EV6554,BYD,BYD Seal,Sedan,2024,1885,82.5,2024-12-10,12,93062,2023-01-01
DR0184,USR0184,Driver_184,[email],+918849443634,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00184,IN21087928,MH64EV2293,Hyundai,Hyundai Kona EV,SUV,2023,1535,39.2,2024-05-15,11,38447,2023-01-01
DR0185,USR0185,Driver_185,[email],+918316389690,Driver,Active,False,MGR010,MGRKEY010818,[email],VH00185,IN54012664,MH94EV5843,Tata,Tata Tiago EV,Hatchback,2023,1205,24,2024-09-28,6,115408,2023-01-01
DR0186,USR0186,Driver_186,[email],+918514230707,Driver,Active,False,MGR010,MGRKEY010818,[email],VH00186,IN57183837,MH67EV1693,BYD,BYD Atto 3,SUV,2021,1750,60.5,2023-09-16,3,112973,2023-01-01
DR0187,USR0187,Driver_187,[email],+919918046336,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00187,IN64520614,MH56EV9406,Volvo,Volvo XC40 Recharge,SUV,2019,2040,78,2023-12-13,20,113878,2023-01-01
DR0188,USR0188,Driver_188,[email],+918013592436,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00188,IN14670638,MH26EV2101,BYD,BYD Atto 3,SUV,2021,1750,60.5,2024-08-15,19,29244,2023-01-01
DR0189,USR0189,Driver_189,[email],+918593280440,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00189,IN30594121,MH96EV8371,Mahindra,Mahindra BE 6e,Crossover,2022,1980,59,2023-10-06,19,43047,2023-01-01
DR0190,USR0190,Driver_190,[email],+919789842140,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00190,IN59251188,MH60EV6150,Mahindra,Mahindra XEV 9e,SUV,2020,2100,79,2023-11-13,1,49385,2023-01-01
DR0191,USR0191,Driver_191,[email],+918124322241,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00191,IN79490594,MH59EV2929,BYD,BYD Atto 3,SUV,2024,1750,60.5,2024-10-18,7,105199,2023-01-01
DR0192,USR0192,Driver_192,[email],+917582949109,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00192,IN75927774,MH35EV3009,Hyundai,Hyundai Kona EV,SUV,2022,1535,39.2,2024-01-12,15,36506,2023-01-01
DR0193,USR0193,Driver_193,[email],+917278911214,Driver,Inactive,True,MGR010,MGRKEY010818,[email],VH00193,IN52894344,MH95EV6692,Volvo,Volvo XC40 Recharge,SUV,2021,2040,78,2023-12-28,6,72381,2023-01-01
DR0194,USR0194,Driver_194,[email],+917596471620,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00194,IN40097200,MH25EV4292,Mahindra,Mahindra XEV 9e,SUV,2022,2100,79,2023-08-15,12,97616,2023-01-01
DR0195,USR0195,Driver_195,[email],+919628298180,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00195,IN59514418,MH69EV3126,Mahindra,Mahindra BE 6e,Crossover,2019,1980,59,2024-05-31,13,118969,2023-01-01
DR0196,USR0196,Driver_196,[email],+918758503592,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00196,IN74245343,MH77EV7730,BMW,BMW i4,Sedan,2020,2050,83.9,2024-06-08,3,83979,2023-01-01
DR0197,USR0197,Driver_197,[email],+919367830246,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00197,IN79438885,MH54EV3102,BYD,BYD Atto 3,SUV,2020,1750,60.5,2024-10-05,17,32263,2023-01-01
DR0198,USR0198,Driver_198,[email],+917707196784,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00198,IN79538491,MH29EV5982,Tata,Tata Tiago EV,Hatchback,2021,1205,24,2024-03-06,12,93012,2023-01-01
DR0199,USR0199,Driver_199,[email],+919727549434,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00199,IN20584397,MH42EV4216,Hyundai,Hyundai Kona EV,SUV,2020,1535,39.2,2024-05-25,20,94924,2023-01-01
DR0200,USR0200,Driver_200,[email],+919541797909,Driver,Active,True,MGR010,MGRKEY010818,[email],VH00200,IN77454225,MH92EV3762,Tata,Tata Tiago EV,Hatchback,2020,1205,24,2024-06-29,19,30399,2023-01-01
DR0201,USR0201,Driver_201,[email],+919796581976,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00201,IN20901547,MH15EV5336,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2024-09-18,20,108753,2023-01-01
DR0202,USR0202,Driver_202,[email],+918244130290,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00202,IN76845536,MH90EV9938,Tata,Tata Nexon EV,SUV,2022,1570,30.2,2024-03-26,13,63985,2023-01-01
DR0203,USR0203,Driver_203,[email],+917678950361,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00203,IN19794273,MH98EV1981,BYD,BYD Atto 3,SUV,2022,1750,60.5,2024-11-26,15,51741,2023-01-01
DR0204,USR0204,Driver_204,[email],+918371453454,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00204,IN91424562,MH28EV6121,Kia,Kia EV6,Crossover,2022,1960,77.4,2023-11-30,12,92499,2023-01-01
DR0205,USR0205,Driver_205,[email],+919003484425,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00205,IN24251766,MH50EV4960,Mahindra,Mahindra XEV 9e,SUV,2021,2100,79,2024-10-22,8,43465,2023-01-01
DR0206,USR0206,Driver_206,[email],+919643025991,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00206,IN16792127,MH47EV7293,Tata,Tata Tiago EV,Hatchback,2020,1205,24,2023-12-30,11,100718,2023-01-01
DR0207,USR0207,Driver_207,[email],+919140034179,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00207,IN51971886,MH34EV3610,BMW,BMW i4,Sedan,2022,2050,83.9,2024-05-30,16,28037,2023-01-01
DR0208,USR0208,Driver_208,[email],+918033921654,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00208,IN62780072,MH74EV8491,Tata,Tata Tiago EV,Hatchback,2023,1205,24,2024-07-15,2,31624,2023-01-01
DR0209,USR0209,Driver_209,[email],+918227279967,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00209,IN76423575,MH86EV8710,Hyundai,Hyundai Kona EV,SUV,2019,1535,39.2,2024-10-03,5,59664,2023-01-01
DR0210,USR0210,Driver_210,[email],+917194314620,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00210,IN59093843,MH61EV6995,BMW,BMW i4,Sedan,2019,2050,83.9,2024-02-04,12,97512,2023-01-01
DR0211,USR0211,Driver_211,[email],+918934257315,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00211,IN19869264,MH59EV9261,Hyundai,Hyundai Kona EV,SUV,2023,1535,39.2,2023-11-18,5,37672,2023-01-01
DR0212,USR0212,Driver_212,[email],+917619623590,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00212,IN60089832,MH53EV6990,BYD,BYD Seal,Sedan,2023,1885,82.5,2024-12-22,13,90546,2023-01-01
DR0213,USR0213,Driver_213,[email],+918430398942,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00213,IN16080513,MH14EV3245,Tata,Tata Nexon EV,SUV,2023,1570,30.2,2024-10-29,5,104463,2023-01-01
DR0214,USR0214,Driver_214,[email],+917697940975,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00214,IN28761086,MH51EV6218,Mahindra,Mahindra XEV 9e,SUV,2023,2100,79,2024-05-21,19,69089,2023-01-01
DR0215,USR0215,Driver_215,[email],+919417741295,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00215,IN78412668,MH78EV9025,Mahindra,Mahindra XEV 9e,SUV,2022,2100,79,2023-08-06,12,68416,2023-01-01
DR0216,USR0216,Driver_216,[email],+919955124970,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00216,IN24710878,MH63EV6040,Volvo,Volvo XC40 Recharge,SUV,2023,2040,78,2024-11-16,9,110929,2023-01-01
DR0217,USR0217,Driver_217,[email],+919506213395,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00217,IN87528776,MH39EV1841,Mahindra,Mahindra BE 6e,Crossover,2020,1980,59,2024-08-12,5,114224,2023-01-01
DR0218,USR0218,Driver_218,[email],+917819412471,Driver,Active,True,MGR011,MGRKEY011325,[email],VH00218,IN14237322,MH83EV2800,MG,MG ZS EV,SUV,2022,1620,50.3,2024-06-05,14,44848,2023-01-01
DR0219,USR0219,Driver_219,[email],+919626278260,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00219,IN37365878,MH62EV9221,BYD,BYD Seal,Sedan,2024,1885,82.5,2023-09-21,5,92984,2023-01-01
DR0220,USR0220,Driver_220,[email],+919256907178,Driver,Active,False,MGR011,MGRKEY011325,[email],VH00220,IN85280948,MH51EV8837,MG,MG ZS EV,SUV,2021,1620,50.3,2024-01-13,15,94878,2023-01-01
DR0221,USR0221,Driver_221,[email],+919620258967,Driver,Active,False,MGR012,MGRKEY012384,[email],VH00221,IN83319550,MH55EV5331,Kia,Kia EV6,Crossover,2020,1960,77.4,2024-03-28,9,98149,2023-01-01
DR0222,USR0222,Driver_222,[email],+917890251346,Driver,Active,False,MGR012,MGRKEY012384,[email],VH00222,IN40181142,MH48EV5735,Hyundai,Hyundai Kona EV,SUV,2021,1535,39.2,2024-11-22,12,98464,2023-01-01
DR0223,USR0223,Driver_223,[email],+919463064097,Driver,Active,False,MGR012,MGRKEY012384,[email],VH00223,IN46702849,MH46EV2996,BMW,BMW i4,Sedan,2022,2050,83.9,2024-07-07,5,63070,2023-01-01
DR0224,USR0224,Driver_224,[email],+918899990924,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00224,IN48605090,MH20EV6674,Tata,Tata Nexon EV,SUV,2024,1570,30.2,2024-11-21,7,51485,2023-01-01
DR0225,USR0225,Driver_225,[email],+917589582865,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00225,IN46390817,MH81EV5450,Mahindra,Mahindra XEV 9e,SUV,2023,2100,79,2024-03-21,8,31653,2023-01-01
DR0226,USR0226,Driver_226,[email],+917225447588,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00226,IN81275182,MH38EV4814,Volvo,Volvo XC40 Recharge,SUV,2022,2040,78,2024-06-22,16,38178,2023-01-01
DR0227,USR0227,Driver_227,[email],+918747654202,Driver,Suspended,False,MGR012,MGRKEY012384,[email],VH00227,IN28450513,MH10EV3587,Volvo,Volvo XC40 Recharge,SUV,2022,2040,78,2024-02-09,10,67096,2023-01-01
DR0228,USR0228,Driver_228,[email],+919801601713,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00228,IN96690951,MH17EV2465,Hyundai,Hyundai Kona EV,SUV,2023,1535,39.2,2023-08-27,6,79773,2023-01-01
DR0229,USR0229,Driver_229,[email],+917800202342,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00229,IN14877451,MH60EV9116,Tata,Tata Tigor EV,Sedan,2019,1255,26,2023-07-29,10,99443,2023-01-01
DR0230,USR0230,Driver_230,[email],+918951414407,Driver,Active,False,MGR012,MGRKEY012384,[email],VH00230,IN24401654,MH52EV5662,Mahindra,Mahindra BE 6e,Crossover,2020,1980,59,2024-12-17,15,60761,2023-01-01
DR0231,USR0231,Driver_231,[email],+918971022633,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00231,IN25119192,MH52EV3662,MG,MG ZS EV,SUV,2024,1620,50.3,2024-01-26,1,69185,2023-01-01
DR0232,USR0232,Driver_232,[email],+917753744909,Driver,Active,False,MGR012,MGRKEY012384,[email],VH00232,IN86206305,MH96EV4164,Hyundai,Hyundai Kona EV,SUV,2022,1535,39.2,2024-12-28,11,36368,2023-01-01
DR0233,USR0233,Driver_233,[email],+917603923411,Driver,Active,False,MGR012,MGRKEY012384,[email],VH00233,IN99826000,MH22EV4027,BYD,BYD Seal,Sedan,2021,1885,82.5,2024-03-30,1,59181,2023-01-01
DR0234,USR0234,Driver_234,[email],+918415729895,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00234,IN41611127,MH67EV5374,BYD,BYD Seal,Sedan,2023,1885,82.5,2023-07-31,9,110679,2023-01-01
DR0235,USR0235,Driver_235,[email],+918998856257,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00235,IN41715995,MH17EV2936,Kia,Kia EV6,Crossover,2020,1960,77.4,2024-09-07,17,117216,2023-01-01
DR0236,USR0236,Driver_236,[email],+918578589030,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00236,IN25759274,MH91EV5833,Hyundai,Hyundai Kona EV,SUV,2020,1535,39.2,2023-12-03,16,45078,2023-01-01
DR0237,USR0237,Driver_237,[email],+919358944233,Driver,Active,False,MGR012,MGRKEY012384,[email],VH00237,IN91300905,MH57EV7813,BYD,BYD Atto 3,SUV,2023,1750,60.5,2024-02-28,8,114173,2023-01-01
DR0238,USR0238,Driver_238,[email],+919268486276,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00238,IN20988446,MH77EV8319,Mahindra,Mahindra BE 6e,Crossover,2019,1980,59,2023-11-11,2,96781,2023-01-01
DR0239,USR0239,Driver_239,[email],+917643611097,Driver,Active,True,MGR012,MGRKEY012384,[email],VH00239,IN37133023,MH83EV9792,Mahindra,Mahindra XEV 9e,SUV,2021,2100,79,2024-10-14,4,114167,2023-01-01
DR0240,USR0240,Driver_240,[email],+919192045446,Driver,Active,False,MGR012,MGRKEY012384,[email],VH00240,IN88268756,MH72EV2489,MG,MG ZS EV,SUV,2019,1620,50.3,2024-10-26,5,92272,2023-01-01
